num lines of filess 14
ferfwef 10 19 ../small/
path: ../small/r0
1561 3
dwqdqw 0
dwqdqw 1
dwqdqw 2
dwqdqw 3
dwqdqw 4
dwqdqw 5
dwqdqw 6
dwqdqw 7
dwqdqw 8
dwqdqw 9
dwqdqw 10
dwqdqw 11
dwqdqw 12
dwqdqw 13
dwqdqw 14
dwqdqw 15
dwqdqw 16
dwqdqw 17
dwqdqw 18
dwqdqw 19
dwqdqw 20
dwqdqw 21
dwqdqw 22
dwqdqw 23
dwqdqw 24
dwqdqw 25
dwqdqw 26
dwqdqw 27
dwqdqw 28
dwqdqw 29
dwqdqw 30
dwqdqw 31
dwqdqw 32
dwqdqw 33
dwqdqw 34
dwqdqw 35
dwqdqw 36
dwqdqw 37
dwqdqw 38
dwqdqw 39
dwqdqw 40
dwqdqw 41
dwqdqw 42
dwqdqw 43
dwqdqw 44
dwqdqw 45
dwqdqw 46
dwqdqw 47
dwqdqw 48
dwqdqw 49
dwqdqw 50
dwqdqw 51
dwqdqw 52
dwqdqw 53
dwqdqw 54
dwqdqw 55
dwqdqw 56
dwqdqw 57
dwqdqw 58
dwqdqw 59
dwqdqw 60
dwqdqw 61
dwqdqw 62
dwqdqw 63
dwqdqw 64
dwqdqw 65
dwqdqw 66
dwqdqw 67
dwqdqw 68
dwqdqw 69
dwqdqw 70
dwqdqw 71
dwqdqw 72
dwqdqw 73
dwqdqw 74
dwqdqw 75
dwqdqw 76
dwqdqw 77
dwqdqw 78
dwqdqw 79
dwqdqw 80
dwqdqw 81
dwqdqw 82
dwqdqw 83
dwqdqw 84
dwqdqw 85
dwqdqw 86
dwqdqw 87
dwqdqw 88
dwqdqw 89
dwqdqw 90
dwqdqw 91
dwqdqw 92
dwqdqw 93
dwqdqw 94
dwqdqw 95
dwqdqw 96
dwqdqw 97
dwqdqw 98
dwqdqw 99
dwqdqw 100
dwqdqw 101
dwqdqw 102
dwqdqw 103
dwqdqw 104
dwqdqw 105
dwqdqw 106
dwqdqw 107
dwqdqw 108
dwqdqw 109
dwqdqw 110
dwqdqw 111
dwqdqw 112
dwqdqw 113
dwqdqw 114
dwqdqw 115
dwqdqw 116
dwqdqw 117
dwqdqw 118
dwqdqw 119
dwqdqw 120
dwqdqw 121
dwqdqw 122
dwqdqw 123
dwqdqw 124
dwqdqw 125
dwqdqw 126
dwqdqw 127
dwqdqw 128
dwqdqw 129
dwqdqw 130
dwqdqw 131
dwqdqw 132
dwqdqw 133
dwqdqw 134
dwqdqw 135
dwqdqw 136
dwqdqw 137
dwqdqw 138
dwqdqw 139
dwqdqw 140
dwqdqw 141
dwqdqw 142
dwqdqw 143
dwqdqw 144
dwqdqw 145
dwqdqw 146
dwqdqw 147
dwqdqw 148
dwqdqw 149
dwqdqw 150
dwqdqw 151
dwqdqw 152
dwqdqw 153
dwqdqw 154
dwqdqw 155
dwqdqw 156
dwqdqw 157
dwqdqw 158
dwqdqw 159
dwqdqw 160
dwqdqw 161
dwqdqw 162
dwqdqw 163
dwqdqw 164
dwqdqw 165
dwqdqw 166
dwqdqw 167
dwqdqw 168
dwqdqw 169
dwqdqw 170
dwqdqw 171
dwqdqw 172
dwqdqw 173
dwqdqw 174
dwqdqw 175
dwqdqw 176
dwqdqw 177
dwqdqw 178
dwqdqw 179
dwqdqw 180
dwqdqw 181
dwqdqw 182
dwqdqw 183
dwqdqw 184
dwqdqw 185
dwqdqw 186
dwqdqw 187
dwqdqw 188
dwqdqw 189
dwqdqw 190
dwqdqw 191
dwqdqw 192
dwqdqw 193
dwqdqw 194
dwqdqw 195
dwqdqw 196
dwqdqw 197
dwqdqw 198
dwqdqw 199
dwqdqw 200
dwqdqw 201
dwqdqw 202
dwqdqw 203
dwqdqw 204
dwqdqw 205
dwqdqw 206
dwqdqw 207
dwqdqw 208
dwqdqw 209
dwqdqw 210
dwqdqw 211
dwqdqw 212
dwqdqw 213
dwqdqw 214
dwqdqw 215
dwqdqw 216
dwqdqw 217
dwqdqw 218
dwqdqw 219
dwqdqw 220
dwqdqw 221
dwqdqw 222
dwqdqw 223
dwqdqw 224
dwqdqw 225
dwqdqw 226
dwqdqw 227
dwqdqw 228
dwqdqw 229
dwqdqw 230
dwqdqw 231
dwqdqw 232
dwqdqw 233
dwqdqw 234
dwqdqw 235
dwqdqw 236
dwqdqw 237
dwqdqw 238
dwqdqw 239
dwqdqw 240
dwqdqw 241
dwqdqw 242
dwqdqw 243
dwqdqw 244
dwqdqw 245
dwqdqw 246
dwqdqw 247
dwqdqw 248
dwqdqw 249
dwqdqw 250
dwqdqw 251
dwqdqw 252
dwqdqw 253
dwqdqw 254
dwqdqw 255
dwqdqw 256
dwqdqw 257
dwqdqw 258
dwqdqw 259
dwqdqw 260
dwqdqw 261
dwqdqw 262
dwqdqw 263
dwqdqw 264
dwqdqw 265
dwqdqw 266
dwqdqw 267
dwqdqw 268
dwqdqw 269
dwqdqw 270
dwqdqw 271
dwqdqw 272
dwqdqw 273
dwqdqw 274
dwqdqw 275
dwqdqw 276
dwqdqw 277
dwqdqw 278
dwqdqw 279
dwqdqw 280
dwqdqw 281
dwqdqw 282
dwqdqw 283
dwqdqw 284
dwqdqw 285
dwqdqw 286
dwqdqw 287
dwqdqw 288
dwqdqw 289
dwqdqw 290
dwqdqw 291
dwqdqw 292
dwqdqw 293
dwqdqw 294
dwqdqw 295
dwqdqw 296
dwqdqw 297
dwqdqw 298
dwqdqw 299
dwqdqw 300
dwqdqw 301
dwqdqw 302
dwqdqw 303
dwqdqw 304
dwqdqw 305
dwqdqw 306
dwqdqw 307
dwqdqw 308
dwqdqw 309
dwqdqw 310
dwqdqw 311
dwqdqw 312
dwqdqw 313
dwqdqw 314
dwqdqw 315
dwqdqw 316
dwqdqw 317
dwqdqw 318
dwqdqw 319
dwqdqw 320
dwqdqw 321
dwqdqw 322
dwqdqw 323
dwqdqw 324
dwqdqw 325
dwqdqw 326
dwqdqw 327
dwqdqw 328
dwqdqw 329
dwqdqw 330
dwqdqw 331
dwqdqw 332
dwqdqw 333
dwqdqw 334
dwqdqw 335
dwqdqw 336
dwqdqw 337
dwqdqw 338
dwqdqw 339
dwqdqw 340
dwqdqw 341
dwqdqw 342
dwqdqw 343
dwqdqw 344
dwqdqw 345
dwqdqw 346
dwqdqw 347
dwqdqw 348
dwqdqw 349
dwqdqw 350
dwqdqw 351
dwqdqw 352
dwqdqw 353
dwqdqw 354
dwqdqw 355
dwqdqw 356
dwqdqw 357
dwqdqw 358
dwqdqw 359
dwqdqw 360
dwqdqw 361
dwqdqw 362
dwqdqw 363
dwqdqw 364
dwqdqw 365
dwqdqw 366
dwqdqw 367
dwqdqw 368
dwqdqw 369
dwqdqw 370
dwqdqw 371
dwqdqw 372
dwqdqw 373
dwqdqw 374
dwqdqw 375
dwqdqw 376
dwqdqw 377
dwqdqw 378
dwqdqw 379
dwqdqw 380
dwqdqw 381
dwqdqw 382
dwqdqw 383
dwqdqw 384
dwqdqw 385
dwqdqw 386
dwqdqw 387
dwqdqw 388
dwqdqw 389
dwqdqw 390
dwqdqw 391
dwqdqw 392
dwqdqw 393
dwqdqw 394
dwqdqw 395
dwqdqw 396
dwqdqw 397
dwqdqw 398
dwqdqw 399
dwqdqw 400
dwqdqw 401
dwqdqw 402
dwqdqw 403
dwqdqw 404
dwqdqw 405
dwqdqw 406
dwqdqw 407
dwqdqw 408
dwqdqw 409
dwqdqw 410
dwqdqw 411
dwqdqw 412
dwqdqw 413
dwqdqw 414
dwqdqw 415
dwqdqw 416
dwqdqw 417
dwqdqw 418
dwqdqw 419
dwqdqw 420
dwqdqw 421
dwqdqw 422
dwqdqw 423
dwqdqw 424
dwqdqw 425
dwqdqw 426
dwqdqw 427
dwqdqw 428
dwqdqw 429
dwqdqw 430
dwqdqw 431
dwqdqw 432
dwqdqw 433
dwqdqw 434
dwqdqw 435
dwqdqw 436
dwqdqw 437
dwqdqw 438
dwqdqw 439
dwqdqw 440
dwqdqw 441
dwqdqw 442
dwqdqw 443
dwqdqw 444
dwqdqw 445
dwqdqw 446
dwqdqw 447
dwqdqw 448
dwqdqw 449
dwqdqw 450
dwqdqw 451
dwqdqw 452
dwqdqw 453
dwqdqw 454
dwqdqw 455
dwqdqw 456
dwqdqw 457
dwqdqw 458
dwqdqw 459
dwqdqw 460
dwqdqw 461
dwqdqw 462
dwqdqw 463
dwqdqw 464
dwqdqw 465
dwqdqw 466
dwqdqw 467
dwqdqw 468
dwqdqw 469
dwqdqw 470
dwqdqw 471
dwqdqw 472
dwqdqw 473
dwqdqw 474
dwqdqw 475
dwqdqw 476
dwqdqw 477
dwqdqw 478
dwqdqw 479
dwqdqw 480
dwqdqw 481
dwqdqw 482
dwqdqw 483
dwqdqw 484
dwqdqw 485
dwqdqw 486
dwqdqw 487
dwqdqw 488
dwqdqw 489
dwqdqw 490
dwqdqw 491
dwqdqw 492
dwqdqw 493
dwqdqw 494
dwqdqw 495
dwqdqw 496
dwqdqw 497
dwqdqw 498
dwqdqw 499
dwqdqw 500
dwqdqw 501
dwqdqw 502
dwqdqw 503
dwqdqw 504
dwqdqw 505
dwqdqw 506
dwqdqw 507
dwqdqw 508
dwqdqw 509
dwqdqw 510
dwqdqw 511
dwqdqw 512
dwqdqw 513
dwqdqw 514
dwqdqw 515
dwqdqw 516
dwqdqw 517
dwqdqw 518
dwqdqw 519
dwqdqw 520
dwqdqw 521
dwqdqw 522
dwqdqw 523
dwqdqw 524
dwqdqw 525
dwqdqw 526
dwqdqw 527
dwqdqw 528
dwqdqw 529
dwqdqw 530
dwqdqw 531
dwqdqw 532
dwqdqw 533
dwqdqw 534
dwqdqw 535
dwqdqw 536
dwqdqw 537
dwqdqw 538
dwqdqw 539
dwqdqw 540
dwqdqw 541
dwqdqw 542
dwqdqw 543
dwqdqw 544
dwqdqw 545
dwqdqw 546
dwqdqw 547
dwqdqw 548
dwqdqw 549
dwqdqw 550
dwqdqw 551
dwqdqw 552
dwqdqw 553
dwqdqw 554
